id,name,height,weight,experience,is_default
1,bulbasaur,7,69,64.0,True
2,ivysaur,10,130,142.0,True
3,venusaur,20,1000,263.0,True
4,charmander,6,85,62.0,True
5,charmeleon,11,190,142.0,True
6,charizard,17,905,267.0,True
7,squirtle,5,90,63.0,True
8,wartortle,10,225,142.0,True
9,blastoise,16,855,265.0,True
10,caterpie,3,29,39.0,True
11,metapod,7,99,72.0,True
12,butterfree,11,320,198.0,True
13,weedle,3,32,39.0,True
14,kakuna,6,100,72.0,True
15,beedrill,10,295,178.0,True
16,pidgey,3,18,50.0,True
17,pidgeotto,11,300,122.0,True
18,pidgeot,15,395,216.0,True
19,rattata,3,35,51.0,True
20,raticate,7,185,145.0,True
21,spearow,3,20,52.0,True
22,fearow,12,380,155.0,True
23,ekans,20,69,58.0,True
24,arbok,35,650,157.0,True
25,pikachu,4,60,112.0,True
26,raichu,8,300,243.0,True
27,sandshrew,6,120,60.0,True
28,sandslash,10,295,158.0,True
29,nidoran-f,4,70,55.0,True
30,nidorina,8,200,128.0,True
31,nidoqueen,13,600,253.0,True
32,nidoran-m,5,90,55.0,True
33,nidorino,9,195,128.0,True
34,nidoking,14,620,253.0,True
35,clefairy,6,75,113.0,True
36,clefable,13,400,242.0,True
37,vulpix,6,99,60.0,True
38,ninetales,11,199,177.0,True
39,jigglypuff,5,55,95.0,True
40,wigglytuff,10,120,218.0,True
41,zubat,8,75,49.0,True
42,golbat,16,550,159.0,True
43,oddish,5,54,64.0,True
44,gloom,8,86,138.0,True
45,vileplume,12,186,245.0,True
46,paras,3,54,57.0,True
47,parasect,10,295,142.0,True
48,venonat,10,300,61.0,True
49,venomoth,15,125,158.0,True
50,diglett,2,8,53.0,True
51,dugtrio,7,333,149.0,True
52,meowth,4,42,58.0,True
53,persian,10,320,154.0,True
54,psyduck,8,196,64.0,True
55,golduck,17,766,175.0,True
56,mankey,5,280,61.0,True
57,primeape,10,320,159.0,True
58,growlithe,7,190,70.0,True
59,arcanine,19,1550,194.0,True
60,poliwag,6,124,60.0,True
61,poliwhirl,10,200,135.0,True
62,poliwrath,13,540,255.0,True
63,abra,9,195,62.0,True
64,kadabra,13,565,140.0,True
65,alakazam,15,480,250.0,True
66,machop,8,195,61.0,True
67,machoke,15,705,142.0,True
68,machamp,16,1300,253.0,True
69,bellsprout,7,40,60.0,True
70,weepinbell,10,64,137.0,True
71,victreebel,17,155,221.0,True
72,tentacool,9,455,67.0,True
73,tentacruel,16,550,180.0,True
74,geodude,4,200,60.0,True
75,graveler,10,1050,137.0,True
76,golem,14,3000,223.0,True
77,ponyta,10,300,82.0,True
78,rapidash,17,950,175.0,True
79,slowpoke,12,360,63.0,True
80,slowbro,16,785,172.0,True
81,magnemite,3,60,65.0,True
82,magneton,10,600,163.0,True
83,farfetchd,8,150,132.0,True
84,doduo,14,392,62.0,True
85,dodrio,18,852,165.0,True
86,seel,11,900,65.0,True
87,dewgong,17,1200,166.0,True
88,grimer,9,300,65.0,True
89,muk,12,300,175.0,True
90,shellder,3,40,61.0,True
91,cloyster,15,1325,184.0,True
92,gastly,13,1,62.0,True
93,haunter,16,1,142.0,True
94,gengar,15,405,250.0,True
95,onix,88,2100,77.0,True
96,drowzee,10,324,66.0,True
97,hypno,16,756,169.0,True
98,krabby,4,65,65.0,True
99,kingler,13,600,166.0,True
100,voltorb,5,104,66.0,True
101,electrode,12,666,172.0,True
102,exeggcute,4,25,65.0,True
103,exeggutor,20,1200,186.0,True
104,cubone,4,65,64.0,True
105,marowak,10,450,149.0,True
106,hitmonlee,15,498,159.0,True
107,hitmonchan,14,502,159.0,True
108,lickitung,12,655,77.0,True
109,koffing,6,10,68.0,True
110,weezing,12,95,172.0,True
111,rhyhorn,10,1150,69.0,True
112,rhydon,19,1200,170.0,True
113,chansey,11,346,395.0,True
114,tangela,10,350,87.0,True
115,kangaskhan,22,800,172.0,True
116,horsea,4,80,59.0,True
117,seadra,12,250,154.0,True
118,goldeen,6,150,64.0,True
119,seaking,13,390,158.0,True
120,staryu,8,345,68.0,True
121,starmie,11,800,182.0,True
122,mr-mime,13,545,161.0,True
123,scyther,15,560,100.0,True
124,jynx,14,406,159.0,True
125,electabuzz,11,300,172.0,True
126,magmar,13,445,173.0,True
127,pinsir,15,550,175.0,True
128,tauros,14,884,172.0,True
129,magikarp,9,100,40.0,True
130,gyarados,65,2350,189.0,True
131,lapras,25,2200,187.0,True
132,ditto,3,40,101.0,True
133,eevee,3,65,65.0,True
134,vaporeon,10,290,184.0,True
135,jolteon,8,245,184.0,True
136,flareon,9,250,184.0,True
137,porygon,8,365,79.0,True
138,omanyte,4,75,71.0,True
139,omastar,10,350,173.0,True
140,kabuto,5,115,71.0,True
141,kabutops,13,405,173.0,True
142,aerodactyl,18,590,180.0,True
143,snorlax,21,4600,189.0,True
144,articuno,17,554,290.0,True
145,zapdos,16,526,290.0,True
146,moltres,20,600,290.0,True
147,dratini,18,33,60.0,True
148,dragonair,40,165,147.0,True
